

===== FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/en_PK/__init__.py =====
from .. import Provider as PersonProvider


class Provider(PersonProvider):
    formats = ("{{first_name}} {{last_name}}",)
        "ปรายกานต์",
        "ปวีณ",
        "ปัณณวัชร",
        "ปัตถพงษ์",
        "ปิยบุตร",
        "ปิยวัจน์",
        "ปิยะนันท์",
        "ปุณณรัตน์",
        "แปลง",
        "ผดุงชาติ",
        "ผดุงพล",
        "พงษ์นเรศ",
        "พลภูมิ",
        "พศร",
        "พัชรพร",
        "พันเทพ",
        "พันธุ์เทพ",
        "พิชาภพ",
        "พิพิธธน",
        "พีรพัฒน์",
        "พีระพงศ์พันธ์",
        "พุทธ",
        "พุทธิพงษ์",
        "เพทาย",
        "ไพสิฐ",
        "ภควัฒน์",
        "ภัคชนน",
        "ภานุพล",
        "ภานุวัตร",
        "ภาสวุฒิ",
        "ภูมิปัญญา",
        "ภูวรา",
        "ภูวฤณ",
        "ภูวัน",
        "ภูวิช",
        "มนัส",
        "มะสูเกียน",
        "มาโนชญ์",
        "มารุด",
        "มูฮัมหมัดอิมรอน",
        "มูฮำมัด",
        "ไมล์",
        "ยศพงศ์",
        "ยศพนต์",
        "ยศวัฒน์",
        "ยอดแมน",
        "ยุศรอน",
        "ยูซุฟ",
        "รชตกร",
        "รภัสพงษ์",
        "รัฐพงษ์",
        "ราชพฤกษ์",
        "ราชันทร์",
        "ราชัน",
        "เรืองเกียรติ",
        "ฤทธิ์ชกร",
        "เลิศเดช",
        "วรปรัชญ์",
        "วรรณชนะชัย",
        "วรศาสส์",
        "วรินทธิ์ธร",
        "วันฉัตร",
        "วัลลภ",
        "วาร์มูฮำหมัด",
        "วาสุเทพ",
        "วิกิจ",
        "วิชชากร",
        "วิชา",
        "วิถี",
        "วิทูลย์",
        "วิพุธ",
        "วิรชัย",
        "วิรศักดิ์",
        "วิสาร",
        "วีรชัย",
        "วีระโชติ",
        "วีระวัฒน์",
        "วุฒิ",
        "ไวพจน์",
        "ศดิศ",
        "ศภัคชคง",
        "ศรลักษณ์",
        "ศรายุธ",
        "ศรีสวัสดิ์",
        "ศิรณัฐ",
        "ศุภชัย",
        "ศุภาศิล",
        "สนั่น",
        "สมเกียรติ",
        "สมนึก",
        "สมปอง",
        "สมพิศ",
        "สมหมาย",
        "สรรเพชญ์",
        "สรายุทธ",
        "สัญชาน",
        "สันชัย",
        "สันติราษฎร์",
        "สิทธัญ",
        "สิทธิชัย",
        "สินสมุทร",
        "สิรวัฒน์",
        "สิริรัตน์",
        "สีหราช",
        "สุชิน",
        "สุทกร",
        "สุทธิณัฐ",
        "สุทธิพจน์",
        "สุพนธ์",
        "สุรธัช",
        "สุรนัย",
        "สุรวัช",
        "สุไฮลัน",
        "เสรี",
        "โสภณ",
        "หรรษธร",
        "หลักทรัพย์",
        "หล้า",
        "หลี",
        "อชิตะวีร์",
        "อณาวิน",
        "อดิสรณ์",
        "อธิวัตร",
        "อนิวัฒน์",
        "อนุบาล",
        "อนุวัช",
        "อภิลักษณ์",
        "อมัด",
        "อรรจน์",
        "อัครพนธ์",
        "อับดุลเลาะห์",
        "อัษฏา",
        "อาฮามัด",
        "อินทรีย์",
        "อิสรันดร์",
        "เอกชัย",
        "เอกวิทย์",
        "เอกอธิพงษ์",
        "เอนกพงศ์",
        "โอภาส",
        "ฮานาฟี",
        "ฮาฟิต",
    )

    first_names = first_names_male + first_names_female
    first_names_nonbinary = first_names_male + first_names_female

    # last name that has given by senior officer
    # http://www.reurnthai.com/index.php?topic=5273.45
    # also partially from
    # https://github.com/PyThaiNLP/pythainlp/blob/dev/pythainlp/corpus/family_names_th.txt
    last_names = (
        "กุมารบุญ",
        "แก้วชลคราม",
        "แก้วอยู่",
        "ขอหมั่นกลาง",
        "ขันธุลา",
        "ขำเอนก",
        "ขุนดำ",
        "เขียวขุ้ย",
        "เขียวอ่อน",
        "คณานุรักษ์",
        "คำลือ",
        "งามพิเชษฐ์",
        "จ้อยนุแสง",
        "จันทา",
        "จันอ้น",
        "เจริญรัมย์",
        "แจ้งสว่าง",
        "ฉัตรอภิเที่ยงค่ำ",
        "ฉัพพรรณธนกูร",
        "ฉายแสง",
        "ฉิมพาลี",
        "ชำนาญวาด",
        "ชุมวระ",
        "เช้าวันดี",
        "ไชยภา",
        "ซาซุม",
        "ซูสารอ",
        "เณรานุสนธิ์",
        "ดวงทับทิม",
        "ด้วงโสน",
        "ดัตพันธุ์",
        "ดาตู",
        "ดาบเงิน",
        "ดาบเพ็ชร์",
        "ดาวกระจาย",
        "ดาวอร่าม",
        "ดำริห์ชอบ",
        "ดิศดใน",
        "ดิสกะประกาย",
        "ดีตพันธุ์",
        "ดุริยพันธุ์",
        "ดุษฎีวนิช",
        "เดชคุ้ม",
        "เดชวา",
        "ตระกูลบุญ",
        "ตระกูลไม้เรียง",
        "ตราชู",
        "ตรีครุธพันธุ์",
        "ตรีเภรินทร์",
        "ตวงทอง",
        "ตวันเยี่ยม",
        "ตะละภัฏ",
        "ตั้งกุลงาม",
        "ตั้งเผ่า",
        "ตั้งรบ",
        "ตัณฑนุช",
        "ตัณสถิตย์",
        "ตันตราจิณ",
        "ตันเผ่า",
        "ตันยา",
        "ติณรัตน์",
        "ติระคมน์",
        "เตชะกำพุ",
        "เตมิยะเดช",
        "แต้กุล",
        "ไตรบรรพ",
        "ถนอมกุลบุตร",
        "ถนอมพลกรัง",
        "ถนอมพล",
        "ถนอมมนุษย์",
        "ถนัดกลึง",
        "ถนัดการเขียน",
        "ถนัดการยนต์",
        "ถนัดเดินข่าว",
        "ถนัดพิมพการ",
        "ถนัดภาษา",
        "ถนัดรบ",
        "ถนัดรักษา",
        "ถนัดหัตถกรรม",
        "ถนัดอักษร",
        "ถนัดอาวุธ",
        "ถนิมมาศ",
        "ถมปัด",
        "ถมังรักษสัตว์",
        "ถ้วนศรี",
        "ถะเกิงชศ",
        "ถาวรรัตน",
        "ถาวระวรณ์",
        "ถาวรายุศม์",
        "ถิรสวัสดิ์",
        "ถุงเงิน",
        "แถมธน",
        "ทรงโกมล",
        "ทรัพย์ธำรงค์",
        "ทรัพย์สาร",
        "ทวนไชย์",
        "ทวนทอง",
        "ทวีเดช",
        "ทศโยธิน",
        "ทหารแท้",
        "ทองแท้",
        "ทองเนื้อดี",
        "ทองประดิฐ",
        "ทองปากน้ำ",
        "ทองลาภ",
        "ทองสินธุ์",
        "ทองสีไพล",
        "ทองสุกเลิศ",
        "ทองอยู่",
        "ทันยุค",
        "ทับทิมไทย",
        "ทัศนสุทธิ",
        "ทำประดู่",
        "ทีฆะ",
        "ทุมะบุตร์",
        "แท่นทอง",
        "ไทไชโย",
        "ไทนิยม",
        "ไทยแท้",
        "ไทยสุชาต",
        "ธนประทีป",
        "ธนรักษ์",
        "ธนูปกรณ์",
        "ธรรมทินนา",
        "ธรรมนิยม",
        "ธรรมเมธา",
        "ธรรมฤดี",
        "ธรรมสถิตไพศาล",
        "ธัญเสถียร",
        "ธัญาโภชน์",
        "ธาราธร",
        "ธีวร",
        "ธุวะนุติ์",
        "ธูปหอม",
        "ธูปะวิโรจน์",
        "เธียรายัน",
        "นกทอง",
        "นครเทพ",
        "นพคเชนทร์",
        "นพตระกูล",
        "นรวิทย์โชติกุล",
        "นฤทุกข์",
        "นฤภัย",
        "นวลฉวี",
        "นวลเพ็ง",
        "นะวะมันดร",
        "นักรบ",
        "นักสำหรวจ",
        "นับเนื่องนอ",
        "นากกนก",
        "นาคพันธุ์",
        "นาควงษ์",
        "นาคสุทิน",
        "นาคะนคร",
        "นาฏคายี",
        "นาถะเดชะ",
        "นาถะพินธุ",
        "นานายน",
        "นามขำ",
        "นามเสวตร",
        "น้ำทิพย์",
        "นำธวัช",
        "นิติสาขา",
        "นิยมเซียม",
        "นิยมธรรม",
        "นิยมสำหรวจ",
        "นิระหานี",
        "นิลวรรณ",
        "นิลวิมล",
        "นิลสลัว",
        "นิลสุวรรณ์",
        "นิลเสนา",
        "นิละทัต",
        "นิษประปัญจ์",
